[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-12 14:57:11,543	{'book': 'PSA', 'chapter': 134, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,543	=
2025-03-12 14:57:11,543	{'keyword': 'NotExist'}
2025-03-12 14:57:11,543	PSA found in books
2025-03-12 14:57:11,543	do_test() returns False
2025-03-12 14:57:11,543	do_test()
2025-03-12 14:57:11,543	{'book': 'PSA', 'chapter': 134, 'verse': 21}
2025-03-12 14:57:11,543	=
2025-03-12 14:57:11,543	{'keyword': 'Last'}
2025-03-12 14:57:11,543	PSA found in books
2025-03-12 14:57:11,543	is_last_in_chapter()
2025-03-12 14:57:11,543	PSA 134:21 => 3
2025-03-12 14:57:11,543	Not last in chapter
2025-03-12 14:57:11,543	do_test() returns False
2025-03-12 14:57:11,543	do_test()
2025-03-12 14:57:11,543	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-03-12 14:57:11,543	=
2025-03-12 14:57:11,544	{'keyword': 'Last'}
2025-03-12 14:57:11,544	PSA found in books
2025-03-12 14:57:11,544	is_last_in_chapter()
2025-03-12 14:57:11,544	PSA 134:3 => 3
2025-03-12 14:57:11,544	Last in chapter
2025-03-12 14:57:11,544	do_test()
2025-03-12 14:57:11,544	{'book': 'PSA', 'chapter': 134, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,544	=
2025-03-12 14:57:11,544	{'keyword': 'Exist'}
2025-03-12 14:57:11,544	PSA found in books
2025-03-12 14:57:11,544	do_test() returns True
2025-03-12 14:57:11,544	create_mappings(), rule=Psa.134:1-3
2025-03-12 14:57:11,544	Map from column 2 to column 0
2025-03-12 14:57:11,544	PSA 134:0-1 : PSA 134:1
2025-03-12 14:57:11,544	PSA 134:2-3 : PSA 134:2-3
2025-03-12 14:57:11,544	-------------------------
2025-03-12 14:57:11,544	Rule: Psa.135:1-21
2025-03-12 14:57:11,544	do_test()
2025-03-12 14:57:11,544	{'book': 'PSA', 'chapter': 135, 'verse': 21}
2025-03-12 14:57:11,544	=
2025-03-12 14:57:11,544	{'keyword': 'Last'}
2025-03-12 14:57:11,544	PSA found in books
2025-03-12 14:57:11,544	is_last_in_chapter()
2025-03-12 14:57:11,544	PSA 135:21 => 21
2025-03-12 14:57:11,544	Last in chapter
2025-03-12 14:57:11,544	do_test() returns True
2025-03-12 14:57:11,544	-------------------------
2025-03-12 14:57:11,544	Rule: Psa.136:1-136:26
2025-03-12 14:57:11,544	do_test()
2025-03-12 14:57:11,544	{'book': 'PSA', 'chapter': 136, 'verse': 26}
2025-03-12 14:57:11,544	=
2025-03-12 14:57:11,544	{'keyword': 'Last'}
2025-03-12 14:57:11,544	PSA found in books
2025-03-12 14:57:11,544	is_last_in_chapter()
2025-03-12 14:57:11,544	PSA 136:26 => 26
2025-03-12 14:57:11,544	Last in chapter
2025-03-12 14:57:11,544	do_test() returns True
2025-03-12 14:57:11,545	-------------------------
2025-03-12 14:57:11,545	Rule: Psa.137:1-9
2025-03-12 14:57:11,545	do_test()
2025-03-12 14:57:11,545	{'book': 'PSA', 'chapter': 137, 'verse': 9}
2025-03-12 14:57:11,545	=
2025-03-12 14:57:11,545	{'keyword': 'Last'}
2025-03-12 14:57:11,545	PSA found in books
2025-03-12 14:57:11,545	is_last_in_chapter()
2025-03-12 14:57:11,545	PSA 137:9 => 9
2025-03-12 14:57:11,545	Last in chapter
2025-03-12 14:57:11,545	do_test() returns True
2025-03-12 14:57:11,545	-------------------------
2025-03-12 14:57:11,545	Rule: Psa.138:1-8
2025-03-12 14:57:11,545	do_test()
2025-03-12 14:57:11,545	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-03-12 14:57:11,545	=
2025-03-12 14:57:11,545	{'keyword': 'Last'}
2025-03-12 14:57:11,545	PSA found in books
2025-03-12 14:57:11,545	is_last_in_chapter()
2025-03-12 14:57:11,545	PSA 138:8 => 8
2025-03-12 14:57:11,545	Last in chapter
2025-03-12 14:57:11,545	do_test()
2025-03-12 14:57:11,545	{'book': 'PSA', 'chapter': 138, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,545	=
2025-03-12 14:57:11,545	{'keyword': 'NotExist'}
2025-03-12 14:57:11,545	PSA found in books
2025-03-12 14:57:11,545	do_test() returns False
2025-03-12 14:57:11,545	do_test()
2025-03-12 14:57:11,545	{'book': 'PSA', 'chapter': 138, 'verse': 24}
2025-03-12 14:57:11,545	=
2025-03-12 14:57:11,545	{'keyword': 'Last'}
2025-03-12 14:57:11,545	PSA found in books
2025-03-12 14:57:11,545	is_last_in_chapter()
2025-03-12 14:57:11,545	PSA 138:24 => 8
2025-03-12 14:57:11,545	Not last in chapter
2025-03-12 14:57:11,545	do_test() returns False
2025-03-12 14:57:11,545	do_test()
2025-03-12 14:57:11,546	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-03-12 14:57:11,546	=
2025-03-12 14:57:11,546	{'keyword': 'Last'}
2025-03-12 14:57:11,546	PSA found in books
2025-03-12 14:57:11,546	is_last_in_chapter()
2025-03-12 14:57:11,546	PSA 138:8 => 8
2025-03-12 14:57:11,546	Last in chapter
2025-03-12 14:57:11,546	do_test()
2025-03-12 14:57:11,546	{'book': 'PSA', 'chapter': 138, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,546	=
2025-03-12 14:57:11,546	{'keyword': 'Exist'}
2025-03-12 14:57:11,546	PSA found in books
2025-03-12 14:57:11,546	do_test() returns True
2025-03-12 14:57:11,546	create_mappings(), rule=Psa.138:1-8
2025-03-12 14:57:11,546	Map from column 2 to column 0
2025-03-12 14:57:11,546	PSA 138:0-1 : PSA 138:1
2025-03-12 14:57:11,546	PSA 138:2-8 : PSA 138:2-8
2025-03-12 14:57:11,546	-------------------------
2025-03-12 14:57:11,546	Rule: Psa.139:1-24
2025-03-12 14:57:11,546	do_test()
2025-03-12 14:57:11,546	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-03-12 14:57:11,546	=
2025-03-12 14:57:11,546	{'keyword': 'Last'}
2025-03-12 14:57:11,546	PSA found in books
2025-03-12 14:57:11,546	is_last_in_chapter()
2025-03-12 14:57:11,546	PSA 139:24 => 24
2025-03-12 14:57:11,546	Last in chapter
2025-03-12 14:57:11,546	do_test()
2025-03-12 14:57:11,546	{'book': 'PSA', 'chapter': 139, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,546	=
2025-03-12 14:57:11,546	{'keyword': 'NotExist'}
2025-03-12 14:57:11,546	PSA found in books
2025-03-12 14:57:11,546	do_test() returns False
2025-03-12 14:57:11,546	do_test()
2025-03-12 14:57:11,546	{'book': 'PSA', 'chapter': 139, 'verse': 14}
2025-03-12 14:57:11,546	=
2025-03-12 14:57:11,546	{'keyword': 'Last'}
2025-03-12 14:57:11,547	PSA found in books
2025-03-12 14:57:11,547	is_last_in_chapter()
2025-03-12 14:57:11,547	PSA 139:14 => 24
2025-03-12 14:57:11,547	Not last in chapter
2025-03-12 14:57:11,547	do_test() returns False
2025-03-12 14:57:11,547	do_test()
2025-03-12 14:57:11,547	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-03-12 14:57:11,547	=
2025-03-12 14:57:11,547	{'keyword': 'Last'}
2025-03-12 14:57:11,547	PSA found in books
2025-03-12 14:57:11,547	is_last_in_chapter()
2025-03-12 14:57:11,547	PSA 139:24 => 24
2025-03-12 14:57:11,547	Last in chapter
2025-03-12 14:57:11,547	do_test()
2025-03-12 14:57:11,547	{'book': 'PSA', 'chapter': 139, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,547	=
2025-03-12 14:57:11,547	{'keyword': 'Exist'}
2025-03-12 14:57:11,547	PSA found in books
2025-03-12 14:57:11,547	do_test() returns True
2025-03-12 14:57:11,547	create_mappings(), rule=Psa.139:1-24
2025-03-12 14:57:11,547	Map from column 2 to column 0
2025-03-12 14:57:11,547	PSA 139:0-1 : PSA 139:1
2025-03-12 14:57:11,547	PSA 139:2-24 : PSA 139:2-24
2025-03-12 14:57:11,547	-------------------------
2025-03-12 14:57:11,547	Rule: Psa.140:1-140:13
2025-03-12 14:57:11,547	do_test()
2025-03-12 14:57:11,547	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-03-12 14:57:11,547	=
2025-03-12 14:57:11,547	{'keyword': 'Last'}
2025-03-12 14:57:11,547	PSA found in books
2025-03-12 14:57:11,547	is_last_in_chapter()
2025-03-12 14:57:11,547	PSA 140:13 => 13
2025-03-12 14:57:11,547	Last in chapter
2025-03-12 14:57:11,547	do_test()
2025-03-12 14:57:11,547	{'book': 'PSA', 'chapter': 140, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,547	=
2025-03-12 14:57:11,547	{'keyword': 'NotExist'}
2025-03-12 14:57:11,548	PSA found in books
2025-03-12 14:57:11,548	do_test() returns False
2025-03-12 14:57:11,548	do_test()
2025-03-12 14:57:11,548	{'book': 'PSA', 'chapter': 140, 'verse': 14}
2025-03-12 14:57:11,548	=
2025-03-12 14:57:11,548	{'keyword': 'Last'}
2025-03-12 14:57:11,548	PSA found in books
2025-03-12 14:57:11,548	is_last_in_chapter()
2025-03-12 14:57:11,548	PSA 140:14 => 13
2025-03-12 14:57:11,548	Not last in chapter
2025-03-12 14:57:11,548	do_test() returns False
2025-03-12 14:57:11,548	do_test()
2025-03-12 14:57:11,548	{'book': 'PSA', 'chapter': 140, 'verse': 10}
2025-03-12 14:57:11,548	=
2025-03-12 14:57:11,548	{'keyword': 'Last'}
2025-03-12 14:57:11,548	PSA found in books
2025-03-12 14:57:11,548	is_last_in_chapter()
2025-03-12 14:57:11,548	PSA 140:10 => 13
2025-03-12 14:57:11,548	Not last in chapter
2025-03-12 14:57:11,548	do_test() returns False
2025-03-12 14:57:11,548	do_test()
2025-03-12 14:57:11,548	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-03-12 14:57:11,548	=
2025-03-12 14:57:11,548	{'keyword': 'Last'}
2025-03-12 14:57:11,548	PSA found in books
2025-03-12 14:57:11,548	is_last_in_chapter()
2025-03-12 14:57:11,548	PSA 140:13 => 13
2025-03-12 14:57:11,548	Last in chapter
2025-03-12 14:57:11,548	do_test()
2025-03-12 14:57:11,548	{'book': 'PSA', 'chapter': 140, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,548	=
2025-03-12 14:57:11,548	{'keyword': 'Exist'}
2025-03-12 14:57:11,548	PSA found in books
2025-03-12 14:57:11,548	do_test() returns True
2025-03-12 14:57:11,548	create_mappings(), rule=Psa.140:1-140:13
2025-03-12 14:57:11,548	Map from column 3 to column 1
2025-03-12 14:57:11,548	PSA 140:0-1 : PSA 140:1-2
2025-03-12 14:57:11,549	PSA 140:2-13 : PSA 140:3-14
2025-03-12 14:57:11,549	-------------------------
2025-03-12 14:57:11,549	Rule: Psa.141:1-10
2025-03-12 14:57:11,549	do_test()
2025-03-12 14:57:11,549	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-03-12 14:57:11,549	=
2025-03-12 14:57:11,549	{'keyword': 'Last'}
2025-03-12 14:57:11,549	PSA found in books
2025-03-12 14:57:11,549	is_last_in_chapter()
2025-03-12 14:57:11,549	PSA 141:10 => 10
2025-03-12 14:57:11,549	Last in chapter
2025-03-12 14:57:11,549	do_test()
2025-03-12 14:57:11,549	{'book': 'PSA', 'chapter': 141, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,549	=
2025-03-12 14:57:11,549	{'keyword': 'NotExist'}
2025-03-12 14:57:11,549	PSA found in books
2025-03-12 14:57:11,549	do_test() returns False
2025-03-12 14:57:11,549	do_test()
2025-03-12 14:57:11,549	{'book': 'PSA', 'chapter': 141, 'verse': 8}
2025-03-12 14:57:11,549	=
2025-03-12 14:57:11,549	{'keyword': 'Last'}
2025-03-12 14:57:11,549	PSA found in books
2025-03-12 14:57:11,549	is_last_in_chapter()
2025-03-12 14:57:11,549	PSA 141:8 => 10
2025-03-12 14:57:11,549	Not last in chapter
2025-03-12 14:57:11,549	do_test() returns False
2025-03-12 14:57:11,549	do_test()
2025-03-12 14:57:11,549	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-03-12 14:57:11,549	=
2025-03-12 14:57:11,549	{'keyword': 'Last'}
2025-03-12 14:57:11,549	PSA found in books
2025-03-12 14:57:11,549	is_last_in_chapter()
2025-03-12 14:57:11,549	PSA 141:10 => 10
2025-03-12 14:57:11,549	Last in chapter
2025-03-12 14:57:11,549	do_test()
2025-03-12 14:57:11,549	{'book': 'PSA', 'chapter': 141, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,549	=
2025-03-12 14:57:11,550	{'keyword': 'Exist'}
2025-03-12 14:57:11,550	PSA found in books
2025-03-12 14:57:11,550	do_test() returns True
2025-03-12 14:57:11,550	create_mappings(), rule=Psa.141:1-10
2025-03-12 14:57:11,550	Map from column 2 to column 0
2025-03-12 14:57:11,550	PSA 141:0-1 : PSA 141:1
2025-03-12 14:57:11,550	PSA 141:2-10 : PSA 141:2-10
2025-03-12 14:57:11,550	-------------------------
2025-03-12 14:57:11,550	Rule: Psa.142:1-142:7
2025-03-12 14:57:11,550	do_test()
2025-03-12 14:57:11,550	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-03-12 14:57:11,550	=
2025-03-12 14:57:11,550	{'keyword': 'Last'}
2025-03-12 14:57:11,550	PSA found in books
2025-03-12 14:57:11,550	is_last_in_chapter()
2025-03-12 14:57:11,550	PSA 142:7 => 7
2025-03-12 14:57:11,550	Last in chapter
2025-03-12 14:57:11,550	do_test()
2025-03-12 14:57:11,550	{'book': 'PSA', 'chapter': 142, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,550	=
2025-03-12 14:57:11,550	{'keyword': 'NotExist'}
2025-03-12 14:57:11,550	PSA found in books
2025-03-12 14:57:11,550	do_test() returns False
2025-03-12 14:57:11,550	do_test()
2025-03-12 14:57:11,550	{'book': 'PSA', 'chapter': 142, 'verse': 8}
2025-03-12 14:57:11,550	=
2025-03-12 14:57:11,550	{'keyword': 'Last'}
2025-03-12 14:57:11,550	PSA found in books
2025-03-12 14:57:11,550	is_last_in_chapter()
2025-03-12 14:57:11,550	PSA 142:8 => 7
2025-03-12 14:57:11,550	Not last in chapter
2025-03-12 14:57:11,550	do_test() returns False
2025-03-12 14:57:11,550	do_test()
2025-03-12 14:57:11,550	{'book': 'PSA', 'chapter': 142, 'verse': 12}
2025-03-12 14:57:11,550	=
2025-03-12 14:57:11,551	{'keyword': 'Last'}
2025-03-12 14:57:11,551	PSA found in books
2025-03-12 14:57:11,551	is_last_in_chapter()
2025-03-12 14:57:11,551	PSA 142:12 => 7
2025-03-12 14:57:11,551	Not last in chapter
2025-03-12 14:57:11,551	do_test() returns False
2025-03-12 14:57:11,551	do_test()
2025-03-12 14:57:11,551	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-03-12 14:57:11,551	=
2025-03-12 14:57:11,551	{'keyword': 'Last'}
2025-03-12 14:57:11,551	PSA found in books
2025-03-12 14:57:11,551	is_last_in_chapter()
2025-03-12 14:57:11,551	PSA 142:7 => 7
2025-03-12 14:57:11,551	Last in chapter
2025-03-12 14:57:11,551	do_test()
2025-03-12 14:57:11,551	{'book': 'PSA', 'chapter': 142, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,551	=
2025-03-12 14:57:11,551	{'keyword': 'Exist'}
2025-03-12 14:57:11,551	PSA found in books
2025-03-12 14:57:11,551	do_test() returns True
2025-03-12 14:57:11,551	create_mappings(), rule=Psa.142:1-142:7
2025-03-12 14:57:11,551	Map from column 3 to column 1
2025-03-12 14:57:11,551	PSA 142:0-1 : PSA 142:1-2
2025-03-12 14:57:11,551	PSA 142:2-7 : PSA 142:3-8
2025-03-12 14:57:11,551	-------------------------
2025-03-12 14:57:11,551	Rule: Psa.143:1-12
2025-03-12 14:57:11,551	do_test()
2025-03-12 14:57:11,551	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-03-12 14:57:11,551	=
2025-03-12 14:57:11,551	{'keyword': 'Last'}
2025-03-12 14:57:11,551	PSA found in books
2025-03-12 14:57:11,551	is_last_in_chapter()
2025-03-12 14:57:11,551	PSA 143:12 => 12
2025-03-12 14:57:11,551	Last in chapter
2025-03-12 14:57:11,551	do_test()
2025-03-12 14:57:11,551	{'book': 'PSA', 'chapter': 143, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,551	=
2025-03-12 14:57:11,552	{'keyword': 'NotExist'}
2025-03-12 14:57:11,552	PSA found in books
2025-03-12 14:57:11,552	do_test() returns False
2025-03-12 14:57:11,552	do_test()
2025-03-12 14:57:11,552	{'book': 'PSA', 'chapter': 143, 'verse': 15}
2025-03-12 14:57:11,552	=
2025-03-12 14:57:11,552	{'keyword': 'Last'}
2025-03-12 14:57:11,552	PSA found in books
2025-03-12 14:57:11,552	is_last_in_chapter()
2025-03-12 14:57:11,552	PSA 143:15 => 12
2025-03-12 14:57:11,552	Not last in chapter
2025-03-12 14:57:11,552	do_test() returns False
2025-03-12 14:57:11,552	do_test()
2025-03-12 14:57:11,552	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-03-12 14:57:11,552	=
2025-03-12 14:57:11,552	{'keyword': 'Last'}
2025-03-12 14:57:11,552	PSA found in books
2025-03-12 14:57:11,552	is_last_in_chapter()
2025-03-12 14:57:11,552	PSA 143:12 => 12
2025-03-12 14:57:11,552	Last in chapter
2025-03-12 14:57:11,552	do_test()
2025-03-12 14:57:11,552	{'book': 'PSA', 'chapter': 143, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,552	=
2025-03-12 14:57:11,552	{'keyword': 'Exist'}
2025-03-12 14:57:11,552	PSA found in books
2025-03-12 14:57:11,552	do_test() returns True
2025-03-12 14:57:11,552	create_mappings(), rule=Psa.143:1-12
2025-03-12 14:57:11,552	Map from column 2 to column 0
2025-03-12 14:57:11,552	PSA 143:0-1 : PSA 143:1
2025-03-12 14:57:11,552	PSA 143:2-12 : PSA 143:2-12
2025-03-12 14:57:11,552	-------------------------
2025-03-12 14:57:11,552	Rule: Psa.144:1-15
2025-03-12 14:57:11,552	do_test()
2025-03-12 14:57:11,552	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-03-12 14:57:11,552	=
2025-03-12 14:57:11,552	{'keyword': 'Last'}
2025-03-12 14:57:11,553	PSA found in books
2025-03-12 14:57:11,553	is_last_in_chapter()
2025-03-12 14:57:11,553	PSA 144:15 => 15
2025-03-12 14:57:11,553	Last in chapter
2025-03-12 14:57:11,553	do_test()
2025-03-12 14:57:11,553	{'book': 'PSA', 'chapter': 144, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,553	=
2025-03-12 14:57:11,553	{'keyword': 'NotExist'}
2025-03-12 14:57:11,553	PSA found in books
2025-03-12 14:57:11,553	do_test() returns False
2025-03-12 14:57:11,553	do_test()
2025-03-12 14:57:11,553	{'book': 'PSA', 'chapter': 144, 'verse': 21}
2025-03-12 14:57:11,553	=
2025-03-12 14:57:11,553	{'keyword': 'Last'}
2025-03-12 14:57:11,553	PSA found in books
2025-03-12 14:57:11,553	is_last_in_chapter()
2025-03-12 14:57:11,553	PSA 144:21 => 15
2025-03-12 14:57:11,553	Not last in chapter
2025-03-12 14:57:11,553	do_test() returns False
2025-03-12 14:57:11,553	do_test()
2025-03-12 14:57:11,553	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-03-12 14:57:11,553	=
2025-03-12 14:57:11,553	{'keyword': 'Last'}
2025-03-12 14:57:11,553	PSA found in books
2025-03-12 14:57:11,553	is_last_in_chapter()
2025-03-12 14:57:11,553	PSA 144:15 => 15
2025-03-12 14:57:11,553	Last in chapter
2025-03-12 14:57:11,553	do_test()
2025-03-12 14:57:11,553	{'book': 'PSA', 'chapter': 144, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,553	=
2025-03-12 14:57:11,553	{'keyword': 'Exist'}
2025-03-12 14:57:11,553	PSA found in books
2025-03-12 14:57:11,553	do_test() returns True
2025-03-12 14:57:11,553	create_mappings(), rule=Psa.144:1-15
2025-03-12 14:57:11,553	Map from column 2 to column 0
2025-03-12 14:57:11,553	PSA 144:0-1 : PSA 144:1
2025-03-12 14:57:11,553	PSA 144:2-15 : PSA 144:2-15
2025-03-12 14:57:11,554	-------------------------
2025-03-12 14:57:11,554	Rule: Psa.145:1-21
2025-03-12 14:57:11,554	do_test()
2025-03-12 14:57:11,554	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-03-12 14:57:11,554	=
2025-03-12 14:57:11,554	{'keyword': 'Last'}
2025-03-12 14:57:11,554	PSA found in books
2025-03-12 14:57:11,554	is_last_in_chapter()
2025-03-12 14:57:11,554	PSA 145:21 => 21
2025-03-12 14:57:11,554	Last in chapter
2025-03-12 14:57:11,554	do_test()
2025-03-12 14:57:11,554	{'book': 'PSA', 'chapter': 145, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,554	=
2025-03-12 14:57:11,554	{'keyword': 'NotExist'}
2025-03-12 14:57:11,554	PSA found in books
2025-03-12 14:57:11,554	do_test() returns False
2025-03-12 14:57:11,554	do_test()
2025-03-12 14:57:11,554	{'book': 'PSA', 'chapter': 145, 'verse': 10}
2025-03-12 14:57:11,554	=
2025-03-12 14:57:11,554	{'keyword': 'Last'}
2025-03-12 14:57:11,554	PSA found in books
2025-03-12 14:57:11,554	is_last_in_chapter()
2025-03-12 14:57:11,554	PSA 145:10 => 21
2025-03-12 14:57:11,554	Not last in chapter
2025-03-12 14:57:11,554	do_test() returns False
2025-03-12 14:57:11,554	do_test()
2025-03-12 14:57:11,554	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-03-12 14:57:11,554	=
2025-03-12 14:57:11,554	{'keyword': 'Last'}
2025-03-12 14:57:11,554	PSA found in books
2025-03-12 14:57:11,554	is_last_in_chapter()
2025-03-12 14:57:11,554	PSA 145:21 => 21
2025-03-12 14:57:11,554	Last in chapter
2025-03-12 14:57:11,554	do_test()
2025-03-12 14:57:11,554	{'book': 'PSA', 'chapter': 145, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,554	=
2025-03-12 14:57:11,554	{'keyword': 'Exist'}
2025-03-12 14:57:11,555	PSA found in books
2025-03-12 14:57:11,555	do_test() returns True
2025-03-12 14:57:11,555	create_mappings(), rule=Psa.145:1-21
2025-03-12 14:57:11,555	Map from column 2 to column 0
2025-03-12 14:57:11,555	PSA 145:0-1 : PSA 145:1
2025-03-12 14:57:11,555	PSA 145:2-21 : PSA 145:2-21
2025-03-12 14:57:11,555	-------------------------
2025-03-12 14:57:11,555	Rule: Psa.146:1-10
2025-03-12 14:57:11,555	do_test()
2025-03-12 14:57:11,555	{'book': 'PSA', 'chapter': 146, 'verse': 10}
2025-03-12 14:57:11,555	=
2025-03-12 14:57:11,555	{'keyword': 'Last'}
2025-03-12 14:57:11,555	PSA found in books
2025-03-12 14:57:11,555	is_last_in_chapter()
2025-03-12 14:57:11,555	PSA 146:10 => 10
2025-03-12 14:57:11,555	Last in chapter
2025-03-12 14:57:11,555	do_test() returns True
2025-03-12 14:57:11,555	-------------------------
2025-03-12 14:57:11,555	Rule: Psa.147:1-147:20
2025-03-12 14:57:11,555	do_test()
2025-03-12 14:57:11,555	{'book': 'PSA', 'chapter': 147, 'verse': 20}
2025-03-12 14:57:11,555	=
2025-03-12 14:57:11,555	{'keyword': 'Last'}
2025-03-12 14:57:11,555	PSA found in books
2025-03-12 14:57:11,555	is_last_in_chapter()
2025-03-12 14:57:11,555	PSA 147:20 => 20
2025-03-12 14:57:11,555	Last in chapter
2025-03-12 14:57:11,555	do_test()
2025-03-12 14:57:11,555	{'book': 'PSA', 'chapter': 146, 'verse': 3}
2025-03-12 14:57:11,555	<
2025-03-12 14:57:11,555	{'book': 'PSA', 'chapter': 147, 'verse': 8}
2025-03-12 14:57:11,555	PSA found in books
2025-03-12 14:57:11,555	Verse PSA 146:3 spans paragraph boundaries - don't trust this result yet!
2025-03-12 14:57:11,555	Verse PSA 147:8 spans paragraph boundaries - don't trust this result yet!
2025-03-12 14:57:11,555	has_more_words()
2025-03-12 14:57:11,556	{'book': 'PSA', 'chapter': 146, 'verse': 3}
2025-03-12 14:57:11,556	{'book': 'PSA', 'chapter': 147, 'verse': 8}
2025-03-12 14:57:11,556	Put not your trust in princes,in mortal man, who cannot save.
2025-03-12 14:57:11,556	who covers the sky with clouds,who prepares rain for the earth,who makes grass to grow on the hills.
2025-03-12 14:57:11,556	False
2025-03-12 14:57:11,556	do_test() returns True
2025-03-12 14:57:11,556	-------------------------
2025-03-12 14:57:11,556	Rule: Psa.151:1-7
2025-03-12 14:57:11,556	do_test()
2025-03-12 14:57:11,556	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-03-12 14:57:11,556	=
2025-03-12 14:57:11,556	{'keyword': 'NotExist'}
2025-03-12 14:57:11,556	Chapter 151 not found in PSA
2025-03-12 14:57:11,556	do_test() returns False
2025-03-12 14:57:11,556	do_test()
2025-03-12 14:57:11,556	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-03-12 14:57:11,556	=
2025-03-12 14:57:11,556	{'keyword': 'NotExist'}
